sourcePath,fileName,destination
HOK.AddInManager\HOK.AddInManager\bin\,HOK.AddInManager.dll,HOK-Addin.bundle\Contents\
HOK.AddInManager\HOK.DesktopConnectorLauncher\bin\,HOK.DesktopConnectorLauncher.dll,HOK-Addin.bundle\Contents\
HOK.Utilities\HOK.Arrowhead\bin\,HOK.Arrowhead.dll,HOK-Addin.bundle\Contents\
HOK.BetaToolsManager\HOK.BetaToolsManager\bin\,HOK.BetaToolsManager.dll,HOK-Addin.bundle\Contents\
HOK.Utilities\HOK.CameraDuplicator\bin\,HOK.CameraDuplicator.dll,HOK-Addin.bundle\Contents\
HOK.Utilities\HOK.CeilingHeight\bin\,HOK.CeilingHeight.dll,HOK-Addin.bundle\Contents\
HOK.Core\HOK.Core\bin\,HOK.Core.dll,HOK-Addin.bundle\Contents\
HOK.Utilities\HOK.DoorRoom\bin\,HOK.DoorRoom.dll,HOK-Addin.bundle\Contents\
HOK.ElementFlatter\HOK.ElementFlatter\bin\,HOK.ElementFlatter.dll,HOK-Addin.bundle\Contents\
HOK.ElementMover\HOK.ElementMover\bin\,HOK.ElementMover.dll,HOK-Addin.bundle\Contents\
HOK.ElementTools\HOK.ElementTools\bin\,HOK.ElementTools.dll,HOK-Addin.bundle\Contents\
HOK.Feedback\HOK.Feedback\bin\,HOK.Feedback.dll,HOK-Addin.bundle\Contents\
HOK.FileOpeningMonitor\HOK.FileOpeningMonitor\bin\,HOK.FileOpeningMonitor.dll,HOK-Addin.bundle\Contents\
HOK.Utilities\HOK.FinishCreator\bin\,HOK.FinishCreator.dll,HOK-Addin.bundle\Contents\
HOK.Utilities\HOK.LevelManager\bin\,HOK.LevelManager.dll,HOK-Addin.bundle\Contents\
HOK.LPDCalculator\HOK.LPDCalculator\bin\,HOK.LPDCalculator.dll,HOK-Addin.bundle\Contents\
HOK.MissionControl\HOK.MissionControl.Core\bin\,HOK.MissionControl.Core.dll,HOK-Addin.bundle\Contents\
HOK.MissionControl\HOK.MissionControl\bin\,HOK.MissionControl.dll,HOK-Addin.bundle\Contents\
HOK.MissionControl\HOK.MissionControl.FamilyPublish\bin\,HOK.MissionControl.FamilyPublish.dll,HOK-Addin.bundle\Contents\
HOK.MissionControl\HOK.MissionControl.GroupsManager\bin\,HOK.MissionControl.GroupsManager.dll,HOK-Addin.bundle\Contents\
HOK.MissionControl\HOK.MissionControl.LinksManager\bin\,HOK.MissionControl.LinksManager.dll,HOK-Addin.bundle\Contents\
HOK.MissionControl\HOK.MissionControl.StylesManager\bin\,HOK.MissionControl.StylesManager.dll,HOK-Addin.bundle\Contents\
