sourcePath,fileName,destination
HOK.MissionControl\HOK.MissionControl\bin\,EngineIoClientDotNet.dll,HOK-Addin.bundle\Contents\
Smart_BCF\src\HOK.SmartBCF\HOK.SmartBCF.AddIn\bin\,EntityFramework.dll,HOK-Addin.bundle\Contents\
Smart_BCF\src\HOK.SmartBCF\HOK.SmartBCF.AddIn\bin\,EntityFramework.SqlServer.dll,HOK-Addin.bundle\Contents\
HOK.MissionControl\HOK.MissionControl.StylesManager\bin\,GalaSoft.MvvmLight.dll,HOK-Addin.bundle\Contents\
HOK.MissionControl\HOK.MissionControl.StylesManager\bin\,GalaSoft.MvvmLight.Extras.dll,HOK-Addin.bundle\Contents\
HOK.MissionControl\HOK.MissionControl.StylesManager\bin\,GalaSoft.MvvmLight.Platform.dll,HOK-Addin.bundle\Contents\
HOK.AddInManager\HOK.AddInManager\bin\,HOK.AddInManager.dll,HOK-Addin.bundle\Contents\
HOK.AddInManager\HOK.DesktopConnectorLauncher\bin\,HOK.DesktopConnectorLauncher.dll,HOK-Addin.bundle\Contents\
Utility_Tools\src\HOK.Utilities\HOK.Arrowhead\bin\,HOK.Arrowhead.dll,HOK-Addin.bundle\Contents\
HOK.BetaToolsManager\HOK.BetaToolsManager\bin\,HOK.BetaToolsManager.dll,HOK-Addin.bundle\Contents\
Utility_Tools\src\HOK.Utilities\HOK.CameraDuplicator\bin\,HOK.CameraDuplicator.dll,HOK-Addin.bundle\Contents\
Utility_Tools\src\HOK.Utilities\HOK.CeilingHeight\bin\,HOK.CeilingHeight.dll,HOK-Addin.bundle\Contents\
HOK.Core\HOK.Core\bin\,HOK.Core.dll,HOK-Addin.bundle\Contents\
Utility_Tools\src\HOK.Utilities\HOK.DoorRoom\bin\,HOK.DoorRoom.dll,HOK-Addin.bundle\Contents\
Utility_Tools\src\HOK.ElementFlatter\HOK.ElementFlatter\bin\,HOK.ElementFlatter.dll,HOK-Addin.bundle\Contents\
Utility_Tools\src\HOK.ElementMover\HOK.ElementMover\bin\,HOK.ElementMover.dll,HOK-Addin.bundle\Contents\
Element_Tools\src\HOK.ElementTools\HOK.ElementTools\bin\,HOK.ElementTools.dll,HOK-Addin.bundle\Contents\
HOK.Feedback\HOK.Feedback\bin\,HOK.Feedback.dll,HOK-Addin.bundle\Contents\
Utility_Tools\src\HOK.FileOnpeningMonitor\HOK.FileOnpeningMonitor\bin\,HOK.FileOnpeningMonitor.dll,HOK-Addin.bundle\Contents\
Utility_Tools\src\HOK.Utilities\HOK.FinishCreator\bin\,HOK.FinishCreator.dll,HOK-Addin.bundle\Contents\
Utility_Tools\src\HOK.Utilities\HOK.LevelManager\bin\,HOK.LevelManager.dll,HOK-Addin.bundle\Contents\
LPD_Calculator\src\HOK.LPDCalculator\HOK.LPDCalculator\bin\,HOK.LPDCalculator.dll,HOK-Addin.bundle\Contents\
HOK.MissionControl\HOK.MissionControl.Core\bin\,HOK.MissionControl.Core.dll,HOK-Addin.bundle\Contents\
HOK.MissionControl\HOK.MissionControl\bin\,HOK.MissionControl.dll,HOK-Addin.bundle\Contents\
HOK.MissionControl\HOK.MissionControl.FamilyPublish\bin\,HOK.MissionControl.FamilyPublish.dll,HOK-Addin.bundle\Contents\
HOK.MissionControl\HOK.MissionControl.GroupsManager\bin\,HOK.MissionControl.GroupsManager.dll,HOK-Addin.bundle\Contents\
HOK.MissionControl\HOK.MissionControl.LinksManager\bin\,HOK.MissionControl.LinksManager.dll,HOK-Addin.bundle\Contents\
HOK.MissionControl\HOK.MissionControl.StylesManager\bin\,HOK.MissionControl.StylesManager.dll,HOK-Addin.bundle\Contents\
Model_Reporting\src\HOK.ModelReporting\HOK.ModelReporting\bin\,HOK.ModelReporting.dll,HOK-Addin.bundle\Contents\
HOK.MoveBackup\HOK.MoveBackup\bin\,HOK.MoveBackup.dll,HOK-Addin.bundle\Contents\
Navigator\src\HOK.Navigator\HOK.Navigator\bin\,HOK.Navigator.dll,HOK-Addin.bundle\Contents\
Parameter_Tools\src\HOK.ParameterTools\HOK.ParameterTools\bin\,HOK.ParameterTools.dll,HOK-Addin.bundle\Contents\
Utility_Tools\src\HOK.Utilities\HOK.RenameFamily\bin\,HOK.RenameFamily.dll,HOK-Addin.bundle\Contents\
HOK.RibbonTab\HOK.RibbonTab\bin\,HOK.RibbonTab.dll,HOK-Addin.bundle\Contents\
